NODE_KEY,BP_ROLE,EMAIL_ADDRESS,PHONE_NUMBER,FAX_NUMBER,WEB_ADDRESS,COMPANY_NAME,BP_ID,ADDRESS_GUID_NODE_KEY
74867AD200E41EDBA5D8B06885A56052,1,customer-do.not.reply@sap.com,622734567,622734004,http://www.sap.com ,SAP ,100000000,74867AD200E41EDBA5D8B06885992052
74867AD200E41EDBA5D8B06885A58052,1,customer-dagmar.schulze@beckerberlin.de,3088530,3088004,http://www.beckerberlin.de ,Becker Berlin ,100000001,74867AD200E41EDBA5D8B06885994052
74867AD200E41EDBA5D8B06885A5A052,1,customer-maria.brown@delbont.com ,3023352668,3023352004,http://www.delbont.com ,DelBont Industries,100000002,74867AD200E41EDBA5D8B06885996052
74867AD200E41EDBA5D8B06885A5C052,1,customer-saskia.sommer@talpa-hannover.de ,511403266,511403004,http://www.talpa-hannover.de ,Talpa ,100000003,74867AD200E41EDBA5D8B06885998052
74867AD200E41EDBA5D8B06885A5E052,1,customer-bob.buyer@panorama-studios.biz,2244668800,2244668004,http://www.panorama-studios.biz,Panorama Studios,100000004,74867AD200E41EDBA5D8B0688599A052
74867AD200E41EDBA5D8B06885A60052,1,customer-bart.koenig@tecum-ag.de ,2511415,2511004,http://www.tecum-ag.de ,TECUM ,100000005,74867AD200E41EDBA5D8B0688599C052
74867AD200E41EDBA5D8B06885A62052,1,customer-yoko.nakamura@asia-ht.com ,9078563412,9078563004,http://www.asia-ht.com ,Asia High tech,100000006,74867AD200E41EDBA5D8B0688599E052
74867AD200E41EDBA5D8B06885A64052,1,customer-sophie.ribery@laurent-paris.com ,149744423,149744004,http://www.laurent-paris.com ,Laurent ,100000007,74867AD200E41EDBA5D8B068859A0052
74867AD200E41EDBA5D8B06885A66052,1,customer-victor.sanchez@avantel.com,7257716,7257004,http://www.avantel.com ,AVANTEL ,100000008,74867AD200E41EDBA5D8B068859A2052
74867AD200E41EDBA5D8B06885A68052,1,customer-jorge.velez@telecomunicacionesstar.com,1133557799,1133557004,http://www.telecomunicacionesstar.com,Telecomunicaciones Star ,100000009,74867AD200E41EDBA5D8B068859A4052
74867AD200E41EDBA5D8B06885A6A052,1,customer-franklin.jones@pear-computing.com ,6789012345,6789012004,http://www.pear-computing.com,Pear Computing Services ,100000010,74867AD200E41EDBA5D8B068859A6052
74867AD200E41EDBA5D8B06885A6C052,1,customer-joseph_gschwandtner@alp-systems.at,6623612804,6623612004,http://www.alp-systems.at,Alpine Systems,100000011,74867AD200E41EDBA5D8B068859A8052
74867AD200E41EDBA5D8B06885A6E052,1,customer-george_d_grant@newlinedesign.co.uk,2589436180,2589436004,http://www.newlinedesign.co.uk ,New Line Design ,100000012,74867AD200E41EDBA5D8B068859AA052
74867AD200E41EDBA5D8B06885A70052,1,customer-sarah.schwind@hepa-tec.de ,4507867136,4507867004,http://www.hepa-tec.de ,HEPA Tec,100000013,74867AD200E41EDBA5D8B068859AC052
74867AD200E41EDBA5D8B06885A72052,1,customer-theodor.monathy@anavideon.com ,5850428367,5850428004,http://www.anavideon.com ,Anav Ideon,100000014,74867AD200E41EDBA5D8B068859AE052
74867AD200E41EDBA5D8B06885A74052,1,customer-robert_brown@rb-entertainment.ca,7609448173,7609448004,http://www.rb-entertainment.ca ,Robert Brown Entertainment,100000015,74867AD200E41EDBA5D8B068859B0052
74867AD200E41EDBA5D8B06885A76052,1,customer-jorgemontalban@motc.mx,6879342945,6879342004,http://www.motc.mx ,Mexican Oil Trading Company ,100000016,74867AD200E41EDBA5D8B068859B2052
74867AD200E41EDBA5D8B06885A78052,1,customer-johanna.esther@meliva.de,2208791738,2208791004,http://www.meliva.de ,Meliva,100000017,74867AD200E41EDBA5D8B068859B4052
74867AD200E41EDBA5D8B06885A7A052,1,customer-miguel.luengo@compostela.ar ,4440238917,4440238004,http://www.compostela.ar ,Compostela,100000018,74867AD200E41EDBA5D8B068859B6052
74867AD200E41EDBA5D8B06885A7C052,1,customer-isabel.nemours@pateu.fr ,6328490087,6328490004,http://www.pateu.fr,Pateu ,100000019,74867AD200E41EDBA5D8B068859B8052
74867AD200E41EDBA5D8B06885A7E052,1,customer-igor.tarassow@retc.ru ,4050378468,4050378004,http://www.retc.ru ,Russian Electronic Trading Company,100000020,74867AD200E41EDBA5D8B068859BA052
74867AD200E41EDBA5D8B06885A80052,1,customer-alexis.harper@flor-hc.com ,6065470312,6065470004,http://www.flor-hc.com ,Florida Holiday Company ,100000021,74867AD200E41EDBA5D8B068859BC052
74867AD200E41EDBA5D8B06885A82052,1,customer-c.alfaro@quimica-madrilenos.es,7980023486,7980023004,http://www.quimica-madrilenos.es ,Quimica Madrilenos,100000022,74867AD200E41EDBA5D8B068859BE052
74867AD200E41EDBA5D8B06885A84052,1,customer-sven.j@getraenke-janssen.de ,3629731486,3629731004,http://www.getraenke-janssen.de,Getr�nkegro�handel Janssen,100000023,74867AD200E41EDBA5D8B068859C0052
74867AD200E41EDBA5D8B06885A86052,1,customer-yoshiko.kakuji@jateco.jp,3206580974,3206580004,http://www.jateco.jp ,JaTeCo,100000024,74867AD200E41EDBA5D8B068859C2052
